Product,Price,Location
ES yi ie a in A he ra i fe a yee nets a ane oatiet o vk i pes a auf ATi . I een weet need ret hott . i d- tbe . fem Re Se eet eee L Cie 4 i Rv A Bah LS eee Pa ae nen a a Mee Yt. i . a 224 per kg C2742 _ 84-25 perlitre Inothing but gothing but ee eee pe lL Ne Sexes a gtoranges 2toranges Bega. Block Grated or. warn GES -.Nudle Nothing But F sieestiaoor late hi sliced Cheese250g NLS Orangeswith Pulpor bSeecat it oS Byun FARMERS S300K Pulp Free 2 Litre Rete RB AS TASTY e S ea Dy Sets ea eee . i MO by ov ee Le i. Se de ee ne Lt GO. I 100 ee CD it ne A D2 BS Re aS ff Sa ig ae ae eee pee ee AN Pie AB AG Sh82perl00g pet litre. uals 2 o S22-50 perkg 2 oa PS ObelaHommus 777 in Veen XM Oak Flavoured MILK Hien e eee 1 Tasmanian a IN hy Dips220g tif Biss tgp ES A. -GOOmL ae fF a Gi HertageBre 69 ASE es ey FE EE Pp ah As Baked le ah Uevagen OV ST ESE a ay ae Li EBSpese Gewese 2 Rev eae BN Veer EP SEE Nwe ee e ata ae orGamembert saws eal aN ft RIS. seas ceas Bes. SS 4 S00g OE 7 Wikeeae M Gates RO 7 Nt FS con Ll ET BREITAG IE i e ag A EE ia GST Ue OR EON Wak br OE a ite la I hoe 3 CD De cake el AL gee cs EL ee etc AY N SN. Samat EASA a f Sicln eee HE See hee coe a an Double Bie a S SONS Niagra es ies ee a Ni ESSERE é ea -. Lf 16 a oA eM . Pe e tine Ae pit esas TN Pee Lee $1.50 per100g 1SU5O0per100g te SI9perkg A GEE -FloraProActiv. Spread 500g Wester Star GES BESTT _-hy. Cheer Oheesé ee Agi een Il . Butter 500g Lo nEST RAL AA Sees 800g i ee aly é ere aA. Sneriyes hl ant Wore Sb ne pet eed spat - See eo S So eee coer bom fA AF Sy py ee ii SOnISIN SC aa aera ST TTERNESTARUSE ONSS PLL ESS 2 ProActiv ON res ast Vo OSS naman ce SS US Pebye cS wes HI a ee ay Conde PRR Sree Ameo 2 PACKET Uy a ps RengewasSe 25295. Range was Seta. 25225. Autumn Price Y_ eszopeng A SSeS asaaperms ae sper LO Bega Cheese Thay Nl gulinc Tasmanian Wadi 0 RR ia ee Crackers Varieties Kage a Heritage Cheese Hl a 8g sao sCCWatletles 40g LF er ON dale SEE ARMERSY fromthe Deli ESS SA ea gaeayy Femmes EY Tessin SONNE Py ee cope TO . pgs Doyy Sa tf ASee paae.23 for details.,$483.00,Page 52
hCG eICURLeCeZeh leq LE Jy f F po NS td a MPs o Bet 1 Nese e xX. B - AY AS Car Lea oF HD QME Ty. Sse wr ontlostititi lew e Ma WS OS SS QA lee 4 versonianpiten g NSRERTIG I PIRXO SS genie e Yoghurt PotorPouch CHO Vey BASRA Bulle everday of S GSCI. Geen ay Shomthemdge fs _ i To soi Marlety. Multipacks INS en nal Wee Gas a Neal Uy Pw Sy . La dagPBURY HERS i ae Getibonue on Get aoe Ze OK apie ie cubeczaa Ace ae Ne SB ee ry 4 . i. x eeusad Bulla MuULay.St care es65perl00g S JOU QOS Ceiiticissetir WMECONNOISS EU i MURR AS MochrBites S XN _ a Senne a ey si iFromthehreézer Lise deere 12g PG PON 8 S60-400mMERK 4-6 hi Bee PEN ee A oe SGVAO. on I Cave Lea He Uy D Wal ED Sage eres J eae 60 if SAY Si Ne HGS 7 JA a . S1.50perl00g Ty Ee Le 5 bey a oo res Sills ay i __ a a GlppslandDalry x ee per100g a SSN Oa ee ce oy SOG TO in Twist Yoourtlé0g ieee Choban. Fup Cnobe ie 60 perlOOg mxoTOEWaKiM cig 7 Fromthe Fridge cote 4 Yoguirti40g NWN i P Jamar Valley TainaR oi Naser Gi Geseoshuers VALLEY A ee ee. Re Se Rromthe Fridge a. ey Le Se SAME AS fl aon larvae Sa2operke a Ue ea oe uf LU LR AS WhiteLabel Pizza Jsiitesangacnans 3 BLOSO perks mi SS ee Blérid Shredded li White Eabel Extrastasty p ee leoainettdss fo BiDeR _ sRrervethe Fridge gleae EXTRA SHREDDEDCHEESE TASTY web ive vay QO as mae mio deren i,$1.00,Page 54
ie eae iuctsSpecialstandlowerAutumnbniceEveryday LowiPricemayznotbeavailablevar Woolworths MetroaWoolworthsOn line includingEveryday iNarket Woolworths Beaconstielda Carltons carolinesprings Craigieburmplown centrat croydon roulnaendeavourHillssEppinan Hogans Comer Kilmore,$202.00,Page 55
See oar Abee ih yh hub CE fy LJ Lea SEER Sia F 2 Ee oe Giver ed aon e oY 1W6cae oN A Cit Voge ieee Cee eee a GHANA SACS S gf ANE bod aa Ce Te VA ee -Elong Kong Kitchen E saan Baer Ale oa poe rani a eta ie ey GLA. Beieisee tee re Dumplings S00-4680g hess SES ci pa MARES LS Siiiperkg ec en ea TE ea PRR EST OE has av mt ope Oey yO slice EEE ser He Cott ipo 4 3s anit aFed ea so des ah Ss Ne outer nucues IW GSAS cee tC eel . eee Sia ede a Shlcker Nuggets i SASH NGHANISGH da Oca ON cn mapuimeueee 11 Of Sweet Chill ee ets ASAI IN PR ALE eae coreg Bo ats aN L ste a ccgeenreresast xian oe ah cs ner rR Fo Mh filo ee SER ONS NY So Ree hae ieee 4 hlekenfenders1kg Hoss i RneeSSD bet i tj he See VAT enor Cae Deel Sidi chicken Jae V hs Feel Mk eckene need Ae hs ree ty LE ey We Ni meta es oe a GN Pdf. Se eee ipo TENDERS HAG eaiTH STAR A iS $ i a Red SN RATING mge Batak Fame 5 q a aR Oe cae es fone. a PSS Ay ik Sone S mt a i CHEES i lee. pa hee veCoan eRe 97 perlO0g Sas SI ee by oe ed A90500g HI -wp eee res wo dt Soaeaenasee 42 PE ae ES NUGGETS eee 202009. 1 aeecd Be a eee ge Borgs Spinach Ey eo ee f j mss Aga SNe nmenn pe ae a Af ae ee - tre ae ce SPIM Dette . We Ai mabey dy Td ne we . pachank OREN PULTE no WOT rr b itl ec ciao TSRELINS ats et Rie otta PPM ee 5 ea OSS aly aanwes a ees eee we Le aus le ae HSE alles ag ere os Ricottd Irangles Ree N 7 il PE ee BE pened BEN 360g Le 5 sen AEA eae i nS ae fig ibe EN i see oa fey Seca eae tes se oer i Pe oe cee Be ane See aa vem itemise Seat oh pci cee pea tals Leanne ton piesa ae Beeld Cae Peete ey Ra ee PAL G REY SEED scr pr ie Meee es leas ee Nee 7 G3 ogee Bee ene LJ iea K 4 i hy a hy foun te Se h t e HY a ot y hs 2 arm f oo ae t a Cc fe eine yf fy ne On Menu i age Pegs eZ perl00g CM Arearpaits 90iper 100g Higdon Megs 2008 U GEE e ComPonetocds NC SE ccaente eG oo Oe ye. _ nS - ae pee if STATENS OE ee eto a ee i N pia fee Tag Pan os an ey ELT er ashi See SPOR SS. SEES Mecca Nf hae LS mies 700g Pic MC. EE QO BIS ane ie o POWEREOCOD SE Lf Stes DENN NEES ert yates SOT A . sh OD TR eb a. AF age Oe sat ke tat et eee HP er ASS Ur SS er mde ee ve ar a Va . s 3 5. ye Ey Fs Ret SEO i t any FPO sc AEE v fi 1 of fe SS TRECCARAR Ao EM LAN SEN a Ar erre de TT As hay AA Bf Soa PONE. POE La eters I a tee we ee NY we a aie PRR TNCOREAT AUSTRALIAN TASK ES Ertan Re. Beh ec wen cee FEIT F HEALTH STAR Jf Sc oN ay hist oie lt If AN ALE AP i Ne cc re Lise A. te Ne te es A fe ao sea ye See Hf yo PS 7 iff ee eee Range was25225 anaeo se96 OWE 27498 S50 a NA Chocstoen Ne Bea Sone 105. ee ae Sir eR Rae Er Ll. aoNG . Meals280-250g fr PEA LU 54 ROURNSTWenty jee EE we 4 CS VOTO . Jumbo Sausage ffs ae hi ON Ley Rolis7o0g Pike FAS ipavimatnneNTY Re Eee on FU ATWENTY . _ BX LER eee Oi oq ie eee aac Ne aN eS Gk Het ae evn yo Oi SBATE RON. Bigs ORAS iN SAUSAGES MELISS NG a SAS ja ROLES Men a Th ay RNY RS 1 ac ssi iO 1 alone 35 xe p TES Nias Ko AS of Le ce x ORO NSS rs fy eer es NM CPRATING 27 NVSERC Re SE Ni Aen See oe st iCCdr SY Ae,$1.40,Page 56
Kingston Villages Koo WeelRupslangwarrinaNoorab binsNewtonsOceanGroverPoil cooks own GentrenPakingtonstrandspringvalestheibinessvictoriaHarboura Ed Williams vanding and areniot available through MIEKRUNSProditctssSpecialsand Lower Autumn priceEverjdayjLom bricoon beveragestoesniotapplyonlnury Gente Bor hntstton Gera ae Victoriayis ME can Easthe BTOOl clacton el ret Suinafon AlburyAMarriottsWatersMoama Sonal OUTTIG lameitGardensl hurgoonayWerribeeblazaonWyndiamVdlesproductsand pricesmaynot beavailablaindllistoressWhilestocks lastas . .,$3.00,Page 57
. rs eee oO s ta BAe Pe ad Bee oa Lif nl oe pero ted we ey MEN ate Mase yea ae. Lp oie - Bea - il TN ae es phakee Pe. pte y ie ty 4 Le . DRA seas AR Aa Fy RNS Sc Worn ii OR SEE 0 ape. SSG pease nresr OlS tf y iy Ha 3 iS _ my AL 4 r f . . x. an eo a a i oe A Rois yo dG i i _ . aes AD Lp Le a eg had. ae fis e i 1 OAS AE SES ea oo . pees et ty ei hs eet By Fee te Kay Bt rah CoN on oye Bl cre ay eS bas ito Bi EGR a as ke mee cy Ge bee OA AOR em eye oe i 1 rig one gine hae Uy uf ct ers et. ths eX seuss Gita. Sa h Foam mish A it ve Myesas oo. i oe a ite Gare ix wa Specie SMEL ls ay mee he ce ae . ay ity Ge i E a AG ea ye TM AR ots. reine LE Id. 8 Opens ye fy Oa oe ee See rein i iA alte ay ea ron Sarees fF 4 i ae og Fei a PUSS AR ie CN 74 Cys i. coy x rie ele a CE weg Ub A ay Leese oy f ee yo Mn . Ue a OE cera we Dye AP EME rice Pee ys ae Bet a ayy . y Se i gee Coils SS NEMO tg gle ee Ce SE en Ccivind ne 1 . . cote Pe ae . . om Be AY h romney FES si whe NESS ng noe . re wen MS meek CSB uae 2 pe ae ee wrt mae ce ah eis re ae bee a fe a ois areas Fe Venda SES pee ee 7S Neg carte a Pan neat poe TERE TT eee Fefir CE RE BURRS ge TO AES i Bret ae RN Ue age A ees eer tos et a La tT eee aS 6 a canes I Ps gem RG as BSS a2 et YON ai Us Os Oates Ce Cease oye Si in mee A ves TRA gt ae He feet RENT pa ee Ent ere aon. eT Paes St pe Soa ee ia ae eae Ree Piece ii. ifs. 4 tp ease se roa a See Boe eee ee Me ye SSS SS ee pee lcrensaiie we NN a creo Me DiNDSE Es NNSA Rise Wege Es oie ne oe oe - Nd HE enE ion we Sc SS SSS eee ee SHG 7 Se a Bis eens Ea PRE EE Ciscas A ee fe - SF V4 a fie ae 4 sane cee ann eee Ee Et ee noe ene i TA wie Pee EEE perce. 51 wR E Se 7 SELIG tee a see ponunmmes be BT pena tt EO ae preneeed c DPA SOE oR oan a oS eal i OG ARNON SEAS one misieinre irl een RT apie fe OS ye RASC pe 2 7 4 atomatiliieda Nl CER date we - fn aioe gy ae an Se Fs 3. Lat as . . a a lf if Ot mt . 5 acon if ose wera eM peso Ts fp po le Gs ag On Ae e th ae Dene 2 a Wee ae ery A 2 Re 7 hie we es Wort ena ers A. Vey Diy x ee a ae ON zoos SIRO aoe ee TET SONSEE RO. iI if veg . wnat aes co ad wet be H Was ARSE _ i Wwe ey NN SA LER . thar ake ste cas - 7 COREE cma nm i ee ey eae Tha fick I. SLE Le ON bo Bee A _ poset WUE oe ee E. x coe TMB La 1 y me a ge a i Pay tA ens A ra wing al er laAnnnSeaAaAe YORU FO A . 7 Mle ec ni HiGSoaay 2 aya pe ON Ng on ey Pe ey i ae ioe i ra A E TNE s . g Perfect Italiano Finely p Ge neo a Grated Parmesan as Varieties 100g i,$4.00,Page 58
1 . if . ay ve P a on ir 5 oe L points CUE EL. Pac cana wast Aare Poe Te ee ee PN ei PBS. te - SanitarlumWeetBix _ . Sonitarlum Up 8uGor Nye a. sy Sanitarium Up eGov Ns i FD bY i 809 Se Ehemze Caramel fie a y iz y iii Energize Chocolate . A. HYG Ak S ah ery pacer ops RPT ON seer a qA2x250ml. ye Ye 1G ah 1226250mk. a are LO j H S a Gee . ENA tense jira cis Ges Nie Ge erat Ugergetip tM er ee RN Been a afm . i. Bm aoe 7 ca corks ent S Ie Fates ant tot tw SAY Se ISAWHE a ee ee ee MPO 7 iee i Ae HONE haf CCAD Hy kop osperiee etl aad perlite ch e yorlll 7 164 Gal SA al Good Oat cos ees $90Good. Almond i ae eee 41$220 perlitre Peet ga ee RAG Ded Pees Real Oat PADS Fitkees Eh sal All Moma . an CT i Sete 1 0 wMilkea Lrtre LG MER Milled tre Dall Ci SoGood Soy TES eee ancl SSK. jiiataciaans ae Mghacaaze Hemet pagina eal fee ce Ree BE EERE ra aie NODES oa gate ee aon 2S ze a a Sy SSR IY ee EPEC - Pe Nr eet 1 ASIN Pe AO een,$0 ,Page 60
Botan Grr Gerdes Ce LJ. eq eae FNestle Bie f vis Teeny come of oll ws . ee fs fe em i o cate. NSE SPP Spo 4 enn a gy we ee en ae ale cary Sn lO GR AY a WE j ali oO 1 era 1 Y int ee aoe oop AY FA ip ees ae PEL OPE pe le YL a2 . WO Cea t a perig a POE ere ees eis gif fh Sree LE es Cae 00s ae ees aan ea ce aay rece nf Nees pied im fi Ly ior AY i a Le wy Bokurion are esse. a AS ES hs ey Wey Say EEL oey im pee er ae bn Ae SRA AS Nestle-Bakind Meltsor Bits Prayes 1 sc a a an aN IN EN etree St ae a caer Or Plastiowe Baking Bloéke AE Aa Kelloggs NutriGidin WET G4 VK. i er ee a qT agi dies Ne a bee Bg Ree Jee nal fo Ne Bho Re PINES eo pRC ERE By fe oe 7 i ie F ee ee i Se inal. UN Seis MURR mean ee a pS EO ein Wee PISea a Be A WATT as yf SVM Ihc Serna ApeeeGantea 5S THTPSETSY MN NN _DEnIGHTZTL. Po Pea ale s Tae eels ees LD FERN. eu AGOUNRURN iS vAPRICOTS 9 SS IG A NS es 85-7 per kg SPEAGHES 7 bee SS Ae nesevone Repo Ee Frat lndules 700g ROU Lat ofRusian Noodles Beryl pains Fe. ee pee ew LE og 8484009 PKS. AMON a OBS ee a a A Wea Meat of0g KO ten a . A PRS ath acearecte ete Aer I tie iy SF Fe Pon NS egal i Aan S ad lve be isms tite yon a Narn o SO acer ye oo I IsenioustiGcon if E a CALEY Se eee KPT CHIEIN Sal Good Mayonnalse Verse Qi wy ACA. Meatktts att Meee ht eee Oe orAloll 500m WSs 4 ea eho a ey a as 300-4759 Fan Geko i Yo f tees Cee Sees BESO igc aa nee oe __THAVGREEN CURRY Be yt y ae cat card tor a eg inna panestanecg gs if NK avanthingnopen our aya Thepitsaate _________- eee gies tte aes fo nk if 7 ON i renee ey 330 everything APS i f ORT _ CURB Sarator TsJSvxwOOooooa fof fr we TA fi ie Themitendto -Rocs soot i po oe A Se ey nS we Te ON ph avervtling ANS 7 Satan a ane sit eardtor pts. woe tas tet i fJS Colleekr 4 ROPERS amma mat everything Appts RES dhe giteardtor. ne ae oe Es ei en VF Be Lae KGa Sy oT ae LO fis. euerything Anne i - if Se 1 l Oud 2 ule coe of E aah SS points 7 _ a we . 3 - A EE ee y . fi iy ee Barn2 Me EveTye SS Reais Font On epic vardse20 5 ee cle 100Variable. Gitt Cards a,$30.00,Page 62
iiengeleTstiemey eto tie opel it nsofa nei ete Aleinstore Onivat Woolworths supermarketsand sclectWoolwor isa iMatrosscany SO aaa yardsiGard torcolleck20xpoin oe Hes Woolwo rhs Online Ince MILKRUNSStandardp it oe haeamed onamount poner allt cards butsthelrel evantinumberofbonuspointswhich you cualttytD Gur FASO RSIS bints can takeupitoy4 business daystobe loaded fontoyourEveryday.Rewards Gard dateorpurchasekerentoindividualcardsfonthelstermsancconditionssuniessspecitied alimitori0icardsipenday,$325.00,Page 63
Se BCURERY Back ho pa GAAS te Ree AE eS a ee - VO LTIN s Sy Caan Soir ag ET Wet ay BO ey age res ae ieee Bier Bh PP NS co tol SF a a et o vo. 7 Se a LR Le an fe pynsiccte ae Pe Pats SN TRI DAE WERE SEES re 4 tT ie Saw es aly Atop ee Se ge Pisoni eseer fea EES i PNG OPEL cc Nh A NRE ee yea FI SS ie ANY Sh 5 ze Oar WEA tree ae eb A Sah hte th ear SOS _ tee aie Caer a ne EF yn aN Os te mete tte fay pa ees th arent _- we EE 1 Sie fi iad wi th OPN RAs Eda pete ee aff RON BAS tare meh Sy. ree 2 Ree Seta eA fp ste agin 3 _ _ ee ea ae ate SS sae iP RS a aoe a RG ge MOR UREN ee kg. ee . He siete S m . ad ol fed ait ho aa nA se iamne oN SEL an ae id eT ES POMS RENIN Seeley ee ee s 5 cee SS a coe oe ee 1 ff OM ae FRSA a Pa es i SireneTunat8Sg AG DIR as ey Le Sotarsele. a Se as eS ge Riek sor te de paw a SO Fee peat eg as ar Oak nape aa Ve Pee De Se by a ey fester AS Ne . ge Hee es ae cr RSet Nee jean ied se bok ad arreiee oF oat - 3. ARE Ti 4 . a as Se ye LRT ON ee oa a citi otras ore FS Sie iat ree Cle - SS cn ih Fy MRS 2GM il tons - tam il paeee isuduiestion ees ph ee ae Bee See eh UM eee ae om 4 wo Of fi rls ei a _ la 7 extihi 2 me TS . one. af. eg a id fo PRR aNN Oy te Pl Ste pa RE Se . 7 - Le meet ae ek oS a en wise i av Ba Me if iy eT ae aie eC Oe ee SAWS Neg 2 AS VW QUeOeD STS So Ol eee eaANiiTS f i 4 LeggOS ee OS Eat POM 1 AN En a Pree y LEeggos. ye See aN ee fe OES Pasta Sauce RATAN LCE ser beriooal eee se aooséog Mees GNESHias B6F per100g c en eae i pase SANS ee 1 Litre HS EXTRA IRGIN Al Tee SSS . Trees ir 2 TE eel enaiisng LE Weel Sh . ow i ae Py 2 vESie r . 2 ne 7 aod - 1 VEan . hex ea . eee CEE Sa i an Wy FS g a ia - aS on pees an ae a. OS Old Ell per loog QS. Safa omnes zene Te earns oY WA nS ee. Teaeernsn ee A Taco Shellsi35g ie JS ff ke COC NZ H a Oy S ty VALS oo 4. wie J h aa ACG eae pee . SiO _ Se oe GES rice apy eto OY pee DGolD onkiRasy rs oe rr AEE EOS EET ice eee . oT QUBELPasg CEES 65 pert00g garcia anes. a ee et Old El Paso POREGULAR Sty Geos bee . SFR gt ee Regllatetiigs TORMLLAS HSS 8L80perl00g oo Sf yew JEN a ACO SHELLS 400g Plei0- IIS fee Beate me Old-EL Paso ie EE SREESE ROR aaa titee fy co Broa Can KARTE Peres zeae A aeons i 1 ot RELOU rons oe De ene PO SOUCE eG 1 O r IEE Pac Va yey ih a Sh new 4 2 ET 4 Bes Pl oelcee Sete itr fl Lamesa eek eo SON ee ms 21 i Mi ot. a ae 2 HEALTH STAR yee ee Ce Se ats aa Arh i TACO SAUCES Nc RATING 4 Sears ee CT ai S Sn pide Med oa Nese Bue Sine t o 2 Sa AN Keaigty cys ey ave kas x 4 . . on TT ot oN 5 . a ft . er ee Pe ay cs Sere onstes a f ae year Pie us age J. i OF it . SS eee eens sors eiazper tog slit CrearasoOrml 1 Ay Misstonchunky aa eel Fromithe Fridge aor She il i salsa nehunky rNennege ne OfmL- SalsdS00g Cpe eet L iy Ae ie . we . a 8 a Desi OLe ce eee SALSA hy AN . a Beene Sa ae a Peeve Hl.,$1.85,Page 64
